CreditScore,Gender,Age,Tenure,IsActiveMember,Exited
596,Male,34,4,1,0
597,Male,43,2,1,1
686,Male,34,9,0,0
656,Female,46,5,1,0
446,Female,39,1,0,0
550,Female,45,8,0,1
627,Male,32,10,0,0
850,Female,31,4,1,0
633,Male,59,5,1,0
773,Male,41,9,1,0
777,Male,29,2,0,0
770,Male,55,9,0,1
616,Male,34,10,0,0
807,Male,33,10,0,0
644,Female,40,4,1,1
796,Male,32,5,1,0
618,Male,30,3,1,0
698,Male,45,5,0,1
674,Male,36,2,1,0
702,Female,46,9,1,0
698,Male,27,7,0,0
709,Male,28,8,0,0
435,Male,37,8,1,1
504,Female,46,2,1,1
736,Female,24,0,0,1
519,Female,21,1,1,0
585,Male,36,7,0,0
557,Female,39,7,0,1
662,Male,37,5,1,0
675,Male,36,3,1,0
612,Female,33,9,0,1
678,Female,34,6,1,0
655,Female,29,9,1,0
786,Male,34,9,0,0
531,Male,31,3,0,0
682,Male,28,10,1,1
551,Female,59,2,0,1
565,Female,38,5,1,0
685,Female,33,1,1,1
674,Female,36,6,0,0
552,Male,42,9,0,1
797,Female,29,1,1,0
601,Female,33,7,1,0
645,Male,30,1,1,0
750,Female,47,7,0,1
676,Male,35,0,0,0
692,Female,29,4,0,0
602,Female,42,10,0,1
755,Female,45,7,0,1
722,Female,35,2,1,0
589,Male,36,8,0,0
687,Male,26,2,1,0
727,Female,31,10,0,0
683,Male,33,8,0,0
659,Female,32,2,1,0
703,Female,41,6,0,0
825,Male,37,6,1,0
674,Female,21,9,1,0
634,Female,36,1,1,0
756,Male,27,8,1,0
547,Female,32,2,0,0
671,Female,34,5,1,1
828,Male,28,8,0,0
710,Female,29,3,0,0
671,Female,31,7,1,0
509,Male,26,10,1,0
733,Male,48,5,1,0
732,Male,38,5,1,0
677,Male,30,1,1,0
787,Female,85,10,1,0
628,Male,38,10,0,1
691,Male,35,6,1,0
621,Male,53,9,0,1
624,Male,54,3,0,1
850,Female,47,9,0,0
496,Female,55,4,1,1
744,Female,38,9,0,0
483,Female,50,9,1,0
727,Male,62,5,1,0
714,Male,46,1,0,1
766,Male,44,3,0,0
628,Female,45,8,0,0
721,Male,38,7,1,0
609,Male,38,6,1,0
633,Female,32,1,1,0
779,Male,33,1,1,1
680,Female,24,10,0,1
628,Female,28,3,0,0
766,Male,41,6,0,0
485,Male,32,6,1,0
659,Female,33,8,1,0
724,Female,41,5,1,0
678,Male,36,3,1,0
850,Male,31,8,0,0
508,Female,60,7,1,0
485,Male,51,7,0,0
438,Male,31,8,0,0
744,Male,39,4,0,0
808,Male,24,4,0,0
731,Male,35,2,0,0
651,Male,40,4,1,0
635,Male,31,1,0,0
629,Female,30,2,0,0
580,Male,45,2,1,0
753,Female,40,0,0,1
678,Male,23,10,1,0
499,Female,53,1,0,1
813,Female,25,5,1,0
578,Female,28,8,0,0
845,Female,41,2,0,0
789,Male,43,8,1,1
682,Female,43,7,1,0
707,Female,32,4,0,0
659,Male,36,6,0,0
644,Female,39,9,0,0
558,Male,31,7,0,0
710,Female,28,6,0,0
619,Female,48,4,0,1
536,Male,46,1,0,0
482,Female,48,2,0,1
578,Female,36,8,1,0
625,Male,31,5,1,0
753,Male,44,3,0,1
562,Male,30,3,0,0
825,Female,35,6,0,1
651,Female,34,10,0,1
737,Male,35,0,1,0
742,Male,35,5,0,0
614,Male,46,4,0,1
708,Male,21,8,0,0
636,Female,28,2,0,0
714,Female,49,5,0,0
679,Male,29,3,1,0
666,Female,59,5,1,0
590,Male,29,10,1,1
615,Male,58,3,1,1
764,Male,24,7,0,0
654,Male,38,8,0,0
850,Female,38,2,0,0
653,Male,31,9,0,0
638,Male,24,1,1,0
625,Female,38,7,0,0
637,Male,33,2,1,0
641,Male,25,10,1,0
803,Female,26,4,1,0
619,Male,38,10,1,0
702,Female,29,10,0,0
528,Male,32,2,1,0
576,Male,44,9,0,1
704,Male,47,5,1,0
595,Male,31,4,0,0
591,Male,35,7,1,0
663,Male,34,10,1,0
507,Male,42,6,0,0
561,Male,37,5,0,0
664,Male,54,8,1,1
536,Female,22,5,0,0
724,Male,31,9,0,0
784,Male,23,2,1,0
660,Female,42,5,1,1
625,Male,22,9,0,0
756,Male,67,4,1,0
493,Female,33,8,1,0
525,Male,35,7,1,0
573,Male,31,0,1,0
598,Male,53,10,1,0
620,Male,32,6,0,0
586,Male,51,2,1,0
613,Male,34,8,0,0
593,Female,38,4,1,0
604,Female,56,0,1,0
555,Male,32,4,1,0
601,Female,34,5,0,0
538,Male,68,9,0,1
610,Female,37,10,1,0
717,Male,36,2,1,0
710,Male,58,7,1,0
443,Female,54,3,1,1
649,Female,42,7,1,0
812,Male,25,5,0,0
573,Male,40,7,1,0
537,Male,42,1,1,0
740,Female,60,5,0,1
626,Female,29,4,0,0
599,Male,28,7,0,0
511,Male,33,7,1,0
721,Male,51,0,0,1
733,Female,30,1,0,0
696,Male,42,4,0,1
688,Female,32,5,1,0
850,Male,29,1,1,0
764,Male,30,5,1,0
614,Female,38,4,1,0
611,Female,53,7,1,1
726,Male,30,7,0,0
810,Male,32,9,1,0
732,Male,62,2,1,0
664,Male,46,2,1,1
639,Female,28,8,1,0
630,Female,26,5,0,0
715,Male,45,4,1,0
690,Male,47,2,0,0
715,Female,32,10,0,0
571,Male,33,3,0,0
723,Male,30,3,0,0
790,Male,26,5,0,0
535,Male,38,2,0,1
693,Male,41,4,0,0
502,Male,45,0,0,0
666,Female,38,6,1,0
681,Female,44,3,1,0
636,Male,34,8,0,0
847,Male,31,5,1,0
710,Female,32,3,0,0
543,Male,48,1,0,1
666,Male,31,3,1,0
556,Male,42,0,1,1
702,Female,60,5,1,1
642,Male,30,8,0,0
656,Male,45,5,0,0
597,Male,52,8,1,0
801,Male,38,5,0,0
727,Male,34,10,1,0
814,Male,29,1,1,0
611,Female,40,2,0,0
540,Male,28,8,0,0
634,Male,37,1,1,0
529,Female,39,2,1,0
699,Male,32,1,1,1
743,Male,41,7,0,1
646,Female,73,6,1,0
778,Male,41,7,0,0
538,Male,39,7,0,0
602,Female,35,8,1,0
850,Female,29,1,1,0
501,Male,40,4,1,0
664,Male,32,5,0,0
512,Female,32,2,0,0
542,Female,31,3,1,0
681,Male,38,3,1,0
646,Female,30,5,0,0
577,Female,34,2,1,0
624,Female,48,3,0,0
485,Male,34,3,0,0
792,Male,50,9,1,1
601,Female,43,8,1,1
642,Female,33,9,1,0
551,Female,38,10,1,0
697,Male,40,4,1,0
493,Female,37,8,0,0
759,Male,26,4,0,0
601,Female,38,0,0,0
619,Female,32,4,1,1
727,Male,43,2,1,1
644,Male,33,2,0,0
579,Female,45,2,0,0
523,Male,45,5,1,0
504,Male,40,5,0,0
753,Male,51,4,1,1
607,Male,44,0,1,0
568,Female,26,10,0,0
599,Female,37,2,1,0
682,Female,27,1,0,0
524,Female,37,9,0,0
663,Male,39,4,0,0
753,Female,31,6,0,0
589,Female,59,2,1,1
756,Male,36,2,1,0
584,Female,37,1,1,0
624,Female,36,0,0,0
583,Male,38,8,0,0
498,Male,46,1,0,1
544,Female,40,7,1,0
722,Female,32,5,1,0
486,Male,37,1,0,0
749,Female,29,7,0,1
706,Male,35,5,1,0
542,Male,29,9,0,0
754,Female,35,4,0,0
712,Male,29,3,1,0
673,Female,37,0,0,0
834,Female,49,2,0,1
774,Male,46,9,1,0
670,Female,42,1,1,0
504,Female,73,8,1,0
637,Female,44,2,0,0
571,Female,33,9,0,0
775,Female,77,6,0,0
677,Male,28,0,0,1
715,Female,35,4,1,0
620,Male,32,7,1,0
749,Male,66,6,1,0
786,Female,33,0,0,1
510,Male,44,6,1,0
769,Male,48,2,1,0
